code,name,ccy
086980,쇼박스,KRW
264850,이랜시스,KRW
147830,제룡산업,KRW
036010,아비코전자,KRW
198440,강동씨앤엘,KRW
179290,엠아이텍,KRW
114840,아이패밀리에스씨,KRW
105330,케이엔더블유,KRW
106190,하이텍팜,KRW
067280,멀티캠퍼스,KRW
049960,쎌바이오텍,KRW
308080,바이젠셀,KRW
054800,아이디스홀딩스,KRW
458650,성우,KRW
267320,나인테크,KRW
234690,녹십자웰빙,KRW
023600,삼보판지,KRW
285490,노바텍,KRW
293580,나우IB,KRW
037350,성도이엔지,KRW
259630,엠플러스,KRW
005990,매일홀딩스,KRW
380550,뉴로핏,KRW
334970,프레스티지바이오로직스,KRW
049720,고려신용정보,KRW
073010,케이에스피,KRW
220260,켐트로스,KRW
260970,에스앤디,KRW
264660,씨앤지하이테크,KRW
053080,케이엔솔,KRW
125210,아모그린텍,KRW
051980,중앙첨단소재,KRW
047310,파워로직스,KRW
038290,마크로젠,KRW
204610,티쓰리,KRW
101970,우양에이치씨,KRW
297890,HB솔루션,KRW
299030,하나기술,KRW
282880,코윈테크,KRW
048550,SM C&C,KRW
005160,동국산업,KRW
142210,유니트론텍,KRW
041440,현대에버다임,KRW
001540,안국약품,KRW
086890,이수앱지스,KRW
289080,SV인베스트먼트,KRW
289930,웨이비스,KRW
269620,시스웍,KRW
115500,케이씨에스,KRW
039560,다산네트웍스,KRW
067290,JW신약,KRW
032940,원익,KRW
166480,코아스템켐온,KRW
037030,파워넷,KRW
311320,지오엘리먼트,KRW
069510,에스텍,KRW
408920,메쎄이상,KRW
322510,제이엘케이,KRW
417010,나노팀,KRW
017510,세명전기,KRW
331920,셀레믹스,KRW
473980,노머스,KRW
222040,코스맥스엔비티,KRW
136540,윈스테크넷,KRW
047770,코데즈컴바인,KRW
095190,신화프리텍,KRW
293780,압타바이오,KRW
122450,KX,KRW
036690,코맥스,KRW
095700,제넥신,KRW
209640,와이제이링크,KRW
108230,톱텍,KRW
205500,넥써쓰,KRW
950190,고스트스튜디오,KRW
307750,국전,KRW
037070,파세코,KRW
021080,에이티넘인베스트,KRW
003100,선광,KRW
013990,아가방컴퍼니,KRW
187790,나노,KRW
321550,티움바이오,KRW
417500,제이아이테크,KRW
080420,모다이노칩,KRW
256940,킵스파마,KRW
217270,넵튠,KRW
300080,플리토,KRW
066430,아이로보틱스,KRW
148150,세경하이테크,KRW
059120,아진엑스텍,KRW
321370,센서뷰,KRW
158430,아톤,KRW
297090,씨에스베어링,KRW
453450,그리드위즈,KRW
067990,도이치모터스,KRW
320000,한울반도체,KRW
115310,인포바인,KRW
338220,뷰노,KRW
221800,지구홀딩스,KRW
192410,오늘이엔엠,KRW
333430,일승,KRW
212560,네오오토,KRW
240550,동방메디컬,KRW
263860,지니언스,KRW
330350,위더스제약,KRW
101170,우림피티에스,KRW
008830,대동기어,KRW
413630,씨피시스템,KRW
475580,에이럭스,KRW
041590,플래스크,KRW
049520,유아이엘,KRW
123040,엠에스오토텍,KRW
452190,한빛레이저,KRW
235980,메드팩토,KRW
474610,RF시스템즈,KRW
089600,KT나스미디어,KRW
451220,아이엠티,KRW
340450,지씨지놈,KRW
090850,현대이지웰,KRW
038540,상상인,KRW
027710,팜스토리,KRW
093640,케이알엠,KRW
013310,아진산업,KRW
054050,NH농우바이오,KRW
063570,NICE인프라,KRW
067900,와이엔텍,KRW
006620,동구바이오제약,KRW
336680,탑런토탈솔루션,KRW
339950,아이비김영,KRW
054540,삼영엠텍,KRW
053700,삼보모터스,KRW
018120,진로발효,KRW
457370,한켐,KRW
068790,DMS,KRW
310200,애니플러스,KRW
366030,공구우먼,KRW
156100,엘앤케이바이오,KRW
382840,원준,KRW
396300,세아메카닉스,KRW
044990,에이치엔에스하이텍,KRW
149980,하이로닉,KRW
041520,이엘씨,KRW
131030,옵투스제약,KRW
071280,로체시스템즈,KRW
290740,액트로,KRW
052260,현대바이오랜드,KRW
051160,지어소프트,KRW
021320,KCC건설,KRW
009780,엠에스씨,KRW
092040,아미코젠,KRW
172670,에이엘티,KRW
475230,엔알비,KRW
323990,박셀바이오,KRW
073560,우리손에프앤지,KRW
290720,푸드나무,KRW
205100,엑셈,KRW
228850,레이언스,KRW
088130,동아엘텍,KRW
054920,한컴위드,KRW
094840,슈프리마에이치큐,KRW
040300,YTN,KRW
040160,누리플렉스,KRW
078890,가온그룹,KRW
141000,비아트론,KRW
104460,디와이피엔에프,KRW
950250,테라뷰,KRW
365330,에스와이스틸텍,KRW
396270,넥스트칩,KRW
059210,메타바이오메드,KRW
263720,디앤씨미디어,KRW
066980,한성크린텍,KRW
322180,LS티라유텍,KRW
039340,한국경제TV,KRW
025950,동신건설,KRW
002230,피에스텍,KRW
396470,워트,KRW
182360,큐브엔터,KRW
214680,디알텍,KRW
309960,LB인베스트먼트,KRW
217820,원익피앤이,KRW
307930,컴퍼니케이,KRW
109610,에스와이,KRW
086960,MDS테크,KRW
052900,KX하이텍,KRW
265740,엔에프씨,KRW
096240,크레버스,KRW
234030,싸이닉솔루션,KRW
115440,우리넷,KRW
246720,아스타,KRW
250060,모비스,KRW
246710,티앤알바이오팹,KRW
107600,새빗켐,KRW
047560,이스트소프트,KRW
074430,아미노로직스,KRW
389030,지니너스,KRW
100700,세운메디칼,KRW
203400,에이비온,KRW
065450,빅텍,KRW
066790,씨씨에스,KRW
357580,아모센스,KRW
136150,원일티엔아이,KRW
068240,다원시스,KRW
463020,뉴엔AI,KRW
079650,서산,KRW
352090,스톰테크,KRW
047820,초록뱀미디어,KRW
317770,엑스페릭스,KRW
255440,야스,KRW
215100,로보로보,KRW
062970,한국첨단소재,KRW
331740,아우토크립트,KRW
049950,미래컴퍼니,KRW
035080,그래디언트,KRW
381620,제닉스로보틱스,KRW
489460,바이오비쥬,KRW
099750,이지케어텍,KRW
282720,금양그린파워,KRW
173130,오파스넷,KRW
323350,다원넥스뷰,KRW
337930,젝시믹스,KRW
005860,한일사료,KRW
053260,금강철강,KRW
100130,동국S&C,KRW
362320,청담글로벌,KRW
120240,대정화금,KRW
129920,대성하이텍,KRW
085670,뉴프렉스,KRW
035610,솔본,KRW
357230,에이치피오,KRW
460940,피앤에스로보틱스,KRW
078140,대봉엘에스,KRW
456070,이엔셀,KRW
032300,한국파마,KRW
360070,탑머티리얼,KRW
030960,양지사,KRW
023900,풍국주정,KRW
089230,THE E&M,KRW
036220,오상헬스케어,KRW
093920,서원인텍,KRW
090470,제이스로보틱스,KRW
042500,링네트,KRW
045970,코아시아,KRW
033290,로젠,KRW
298540,더네이쳐홀딩스,KRW
072020,중앙백신,KRW
042510,라온시큐어,KRW
493330,지에프아이,KRW
063080,컴투스홀딩스,KRW
000440,중앙에너비스,KRW
086710,선진뷰티사이언스,KRW
038110,에코플라스틱,KRW
203690,아크솔루션스,KRW
418470,KT밀리의서재,KRW
040420,정상제이엘에스,KRW
217330,싸이토젠,KRW
212710,아이에스티이,KRW
950130,엑세스바이오,KRW
067370,선바이오,KRW
330730,스톤브릿지벤처스,KRW
302550,리메드,KRW
226400,오스테오닉,KRW
223250,드림씨아이에스,KRW
024830,세원물산,KRW
029480,광무,KRW
303810,동국생명과학,KRW
377480,마음AI,KRW
052860,아이앤씨,KRW
189330,씨이랩,KRW
487580,폴레드,KRW
131370,알서포트,KRW
043610,KT지니뮤직,KRW
101330,모베이스,KRW
131400,이브이첨단소재,KRW
011370,서한,KRW
009300,삼아제약,KRW
066310,큐에스아이,KRW
049080,기가레인,KRW
014950,삼익제약,KRW
024880,케이피에프,KRW
049180,셀루메드,KRW
389140,포바이포,KRW
475430,키스트론,KRW
059270,해성에어로보틱스,KRW
183490,엔지켐생명과학,KRW
004650,창해에탄올,KRW
040910,아이씨디,KRW
347890,엠엑스온,KRW
037760,쎄니트,KRW
004590,한국가구,KRW
048530,인트론바이오,KRW
054620,APS,KRW
053580,웹케시,KRW
225190,LK삼양,KRW
130580,나이스디앤비,KRW
052420,오성첨단소재,KRW
443670,에스피소프트,KRW
417970,모델솔루션,KRW
096250,와이즈넛,KRW
234300,에스트래픽,KRW
175250,아이큐어,KRW
299660,셀리드,KRW
054670,대한뉴팜,KRW
228670,레이,KRW
063170,서울옥션,KRW
066590,스모트로닉,KRW
066700,테라젠이텍스,KRW
412540,제일엠앤에스,KRW
388870,파로스아이바이오,KRW
412350,레이저쎌,KRW
058630,엠게임,KRW
033340,좋은사람들,KRW
019540,일지테크,KRW
039980,폴라리스AI,KRW
464490,쿼드메디슨,KRW
290660,다이나믹솔루션,KRW
408470,한패스,KRW
222160,NPX,KRW
053280,예스24,KRW
054040,한국컴퓨터,KRW
083790,CG인바이츠,KRW
142280,녹십자엠에스,KRW
036630,세종텔레콤,KRW
208370,셀바스헬스케어,KRW
058400,KNN,KRW
348350,위드텍,KRW
041930,SY동아,KRW
067000,조이시티,KRW
382480,지아이텍,KRW
084730,팅크웨어,KRW
100590,머큐리,KRW
170030,현대공업,KRW
079810,APS이노베이션,KRW
036640,HRS,KRW
011320,유니크,KRW
111710,남화산업,KRW
277880,티에스아이,KRW
265560,영화테크,KRW
017650,대림제지,KRW
217190,제너셈,KRW
088390,이녹스,KRW
072950,빛샘전자,KRW
451250,삐아,KRW
124560,태웅로직스,KRW
432470,케이엔에스,KRW
251120,바이오에프디엔씨,KRW
253840,수젠텍,KRW
067570,엔브이에이치코리아,KRW
294630,서남,KRW
036000,예림당,KRW
065510,휴비츠,KRW
443250,레뷰코퍼레이션,KRW
026150,특수건설,KRW
012700,리드코프,KRW
411080,샌즈랩,KRW
238090,앤디포스,KRW
424960,스마트레이더시스템,KRW
225530,HC보광산업,KRW
900250,크리스탈신소재,KRW
017480,삼현철강,KRW
039010,현대에이치티,KRW
288180,케이피항공산업,KRW
439580,블루엠텍,KRW
102370,케이옥션,KRW
019550,SBI인베스트먼트,KRW
020710,시공테크,KRW
060590,씨티씨바이오,KRW
110790,크리스에프앤씨,KRW
014970,삼륭물산,KRW
117670,알파칩스,KRW
094860,네오리진,KRW
208140,정다운,KRW
413390,엠오티,KRW
900260,로스웰,KRW
024740,한일단조,KRW
171120,라이온켐텍,KRW
370090,퓨런티어,KRW
419050,삼기에너지솔루션즈,KRW
096350,대창솔루션,KRW
162300,신스틸,KRW
032540,TJ미디어,KRW
033130,디지틀조선,KRW
373200,엑스플러스,KRW
105740,디케이락,KRW
201490,미투온,KRW
478560,블랙야크아이앤씨,KRW
101670,하이드로리튬,KRW
234920,자이글,KRW
476040,오가노이드사이언스,KRW
006140,피제이전자,KRW
091120,이엠텍,KRW
263800,데이타솔루션,KRW
091440,한울소재과학,KRW
214260,라파스,KRW
273640,와이엠텍,KRW
187420,HLB제넥스,KRW
123010,알엔티엑스,KRW
307870,비투엔,KRW
348150,고바이오랩,KRW
262260,에이프로,KRW
204840,지엘팜텍,KRW
073640,테라사이언스,KRW
261780,아리바이오랩,KRW
048430,유라테크,KRW
340360,다보링크,KRW
097800,윈팩,KRW
196490,디에이테크놀로지,KRW
060310,3S,KRW
045660,에이텍,KRW
128660,피제이메탈,KRW
002800,신신제약,KRW
126880,제이엔케이글로벌,KRW
241690,유니테크노,KRW
302430,이노메트리,KRW
109860,동일금속,KRW
043710,코스리거글로벌,KRW
038460,바이오스마트,KRW
044340,위닉스,KRW
453860,에이에스텍,KRW
061250,화일약품,KRW
391710,코닉오토메이션,KRW
153710,옵티팜,KRW
321260,프로이천,KRW
032850,비트컴퓨터,KRW
041910,폴라리스AI파마,KRW
459100,위츠,KRW
332370,아이디피,KRW
039610,화성밸브,KRW
168330,내츄럴엔도텍,KRW
222110,팬젠,KRW
046210,HLB파나진,KRW
081150,티플랙스,KRW
014470,부방,KRW
347860,알체라,KRW
064240,홈캐스트,KRW
061040,알에프텍,KRW
205470,휴마시스,KRW
039020,이건홀딩스,KRW
092300,현우산업,KRW
448710,코츠테크놀로지,KRW
417790,트루엔,KRW
080010,이상네트웍스,KRW
216050,인크로스,KRW
084650,랩지노믹스,KRW
317830,에스피시스템스,KRW
060570,드림어스컴퍼니,KRW
099220,SDN,KRW
010280,아이티센엔텍,KRW
251630,브이원텍,KRW
076610,해성옵틱스,KRW
214270,FSN,KRW
081180,쎄크,KRW
007820,엠엑스로보틱스,KRW
041460,한국전자인증,KRW
463480,모티브링크,KRW
140070,서플러스글로벌,KRW
104620,노랑풍선,KRW
005670,푸드웰,KRW
049480,오픈베이스,KRW
033560,블루콤,KRW
004780,대륙제관,KRW
089850,유비벨록스,KRW
064800,포니링크,KRW
010240,흥국,KRW
094850,참좋은여행,KRW
347000,센코,KRW
123420,위메이드플레이,KRW
246690,TS인베스트먼트,KRW
001840,이화공영,KRW
137950,제이씨케미칼,KRW
025550,한국선재,KRW
012790,신일제약,KRW
294090,이오플로우,KRW
263600,덕우전자,KRW
048910,대원미디어,KRW
003310,대주산업,KRW
056360,코위버,KRW
299170,더블유에스아이,KRW
215360,우리산업,KRW
294140,레몬,KRW
038680,에스넷,KRW
067170,오텍,KRW
091590,남화토건,KRW
065530,와이어블,KRW
048770,TPC로보틱스,KRW
136410,아셈스,KRW
311690,CJ 바이오사이언스,KRW
082850,우리바이오,KRW
460470,아이빔테크놀로지,KRW
378800,샤페론,KRW
049550,잉크테크,KRW
185490,아이진,KRW
155650,와이엠씨,KRW
008370,원풍,KRW
033320,제이씨현시스템,KRW
010470,오리콤,KRW
273060,와이즈버즈,KRW
452400,이닉스,KRW
384470,코어라인소프트,KRW
027830,대성창투,KRW
036670,삼양케이씨아이,KRW
039420,케이엘넷,KRW
053450,세코닉스,KRW
241790,티이엠씨씨엔에스,KRW
088910,동우팜투테이블,KRW
446840,지슨,KRW
175140,휴먼테크놀로지,KRW
033230,인성정보,KRW
045340,토탈소프트,KRW
019990,에너토크,KRW
315640,딥노이드,KRW
024910,경창산업,KRW
191420,테고사이언스,KRW
094940,푸른로보틱스,KRW
331380,포커스에이아이,KRW
145170,노브랜드,KRW
100030,인지소프트,KRW
099520,DGI,KRW
037440,희림,KRW
263690,디알젬,KRW
016250,SGC E&C,KRW
246960,SCL사이언스,KRW
071670,에이테크솔루션,KRW
053160,프리엠스,KRW
043650,국순당,KRW
333620,엔시스,KRW
046940,우원개발,KRW
053620,태양,KRW
137080,나래나노텍,KRW
039240,경남스틸,KRW
054930,유신,KRW
042110,에스씨디,KRW
067920,이글루,KRW
053350,이니텍,KRW
053050,지에스이,KRW
192250,케이사인,KRW
088280,쏘닉스,KRW
198080,캐프,KRW
215790,이노인스트루먼트,KRW
027050,코리아나,KRW
163280,에어레인,KRW
461030,아이엠비디엑스,KRW
340930,유일에너테크,KRW
317850,대모,KRW
222420,쎄노텍,KRW
229000,젠큐릭스,KRW
347740,피엔케이피부임상연구센타,KRW
007370,진양제약,KRW
217480,에스디생명공학,KRW
036120,서울평가정보,KRW
217500,러셀,KRW
042940,상지건설,KRW
095270,웨이브일렉트로,KRW
382150,온코크로스,KRW
318160,셀바이오휴먼텍,KRW
147760,피엠티,KRW
134580,탑코미디어,KRW
109080,옵티시스,KRW
053270,구영테크,KRW
104540,코렌텍,KRW
038010,제일테크노스,KRW
352910,오비고,KRW
057540,옴니시스템,KRW
317690,퀀타매트릭스,KRW
303360,프로티아,KRW
260930,씨티케이,KRW
950220,네오이뮨텍,KRW
199550,레이저옵텍,KRW
286750,나노실리칸첨단소재,KRW
950200,소마젠,KRW
278650,HLB바이오스텝,KRW
033310,엠투엔,KRW
170790,파이오링크,KRW
060560,HC홈센타,KRW
471820,셀로맥스사이언스,KRW
479960,위너스일렉,KRW
256630,포인트엔지니어링,KRW
066670,디티씨,KRW
050960,수산아이앤티,KRW
065170,비엘팜텍,KRW
096610,알에프세미,KRW
054300,팬스타엔터프라이즈,KRW
073110,엘엠에스,KRW
040610,SG&G,KRW
072990,에이치시티,KRW
099410,동방선기,KRW
063440,SM Life Design,KRW
053980,오상자이엘,KRW
355690,에이텀,KRW
015710,코콤,KRW
435570,에르코스,KRW
424980,마이크로투나노,KRW
072470,우리산업홀딩스,KRW
393970,대진첨단소재,KRW
440290,HB인베스트먼트,KRW
452200,민테크,KRW
291650,압타머사이언스,KRW
321820,아티스트컴퍼니,KRW
143540,영우디에스피,KRW
036090,위지트,KRW
177900,쓰리에이로직스,KRW
290670,대보마그네틱,KRW
219550,디와이디,KRW
219420,링크제니시스,KRW
065440,이루온,KRW
159580,제로투세븐,KRW
432430,와이랩,KRW
007680,대원,KRW
122310,제노레이,KRW
238120,얼라인드,KRW
065130,탑엔지니어링,KRW
373160,데이원컴퍼니,KRW
348080,큐라티스,KRW
052220,iMBC,KRW
317530,에피소드컴퍼니,KRW
082660,코스나인,KRW
052790,액토즈소프트,KRW
317870,엔바이오니아,KRW
051390,YW,KRW
418250,시큐레터,KRW
089790,제이티,KRW
190650,코리아에셋투자증권,KRW
068330,일신바이오,KRW
277070,린드먼아시아,KRW
037950,엘컴텍,KRW
104200,NHN벅스,KRW
033540,파라텍,KRW
261520,이지스,KRW
023440,제이스코홀딩스,KRW
189860,서전기전,KRW
189980,흥국에프엔비,KRW
094970,제이엠티,KRW
189690,포시에스,KRW
014190,원익큐브,KRW
299900,위지윅스튜디오,KRW
104040,디에스엠,KRW
038070,서린바이오,KRW
037330,인지디스플레,KRW
413640,비아이매트릭스,KRW
361570,알비더블유,KRW
082210,옵트론텍,KRW
288620,에스프리즘,KRW
314140,알피바이오,KRW
060850,영림원소프트랩,KRW
037230,한국팩키지,KRW
007530,와이엠,KRW
070300,엑스큐어,KRW
016600,큐캐피탈,KRW
127980,화인써키트,KRW
466410,사이냅소프트,KRW
056700,신화인터텍,KRW
276730,한울앤제주,KRW
153460,네이블,KRW
226330,신테카바이오,KRW
288330,파라택시스코리아,KRW
450330,하스,KRW
408900,스튜디오미르,KRW
360350,코셈,KRW
033170,시그네틱스,KRW
198940,한주라이트메탈,KRW
179530,애드바이오텍,KRW
207760,미스터블루,KRW
065500,오리엔트정공,KRW
419080,엔젯,KRW
173940,에프엔씨엔터,KRW
369370,블리츠웨이엔터테인먼트,KRW
393210,토마토시스템,KRW
066130,하츠,KRW
444530,심플랫폼,KRW
097870,효성오앤비,KRW
355390,크라우드웍스,KRW
171010,램테크놀러지,KRW
196300,HLB펩,KRW
002290,삼일기업공사,KRW
460870,에스엠씨지,KRW
024950,삼천리자전거,KRW
305090,마이크로디지탈,KRW
129890,앱코,KRW
178780,일월지엠엘,KRW
095910,에스에너지,KRW
258610,케일럼,KRW
140520,대창스틸,KRW
025880,케이씨피드,KRW
271830,팸텍,KRW
215380,우정바이오,KRW
050860,아세아텍,KRW
052460,아이크래프트,KRW
079000,와토스코리아,KRW
105760,포스뱅크,KRW
100660,서암기계공업,KRW
420570,제이투케이바이오,KRW
263770,유에스티,KRW
250000,보라티알,KRW
263020,디케이앤디,KRW
049830,승일,KRW
038060,루멘스,KRW
090410,덕신이피씨,KRW
263810,상신전자,KRW
123570,이엠넷,KRW
452160,제이엔비,KRW
419120,산돌,KRW
237820,플레이디,KRW
050120,ES큐브,KRW
066900,디에이피,KRW
417860,오브젠,KRW
307280,원바이오젠,KRW
376290,씨유테크,KRW
256150,한독크린텍,KRW
261200,덴티스,KRW
290120,DH오토리드,KRW
260660,알리코제약,KRW
033830,티비씨,KRW
114450,그린생명과학,KRW
150900,파수AI,KRW
224110,에이텍모빌리티,KRW
221980,케이디켐,KRW
351330,이삭엔지니어링,KRW
064090,인크레더블버즈,KRW
227950,엔투텍,KRW
352700,씨앤투스,KRW
465480,인스피언,KRW
122690,서진오토모티브,KRW
234100,폴라리스세원,KRW
196450,코아시아씨엠,KRW
458350,에스팀,KRW
032960,동일기연,KRW
128540,에코캡,KRW
332290,누보,KRW
051490,나라엠앤디,KRW
044960,이글벳,KRW
270870,뉴트리,KRW
086060,진바이오텍,KRW
203450,유니온바이오메트릭스,KRW
127710,아시아경제,KRW
043340,에쎈테크,KRW
020180,대신정보통신,KRW
263700,케어랩스,KRW
081580,성우전자,KRW
022220,티케이지애강,KRW
019770,서연탑메탈,KRW
218150,미래생명자원,KRW
186230,그린플러스,KRW
035460,기산텔레콤,KRW
219750,한국비티비,KRW
006920,모헨즈,KRW
297570,알로이스,KRW
069410,엔텔스,KRW
105550,엣지파운드리,KRW
376930,노을,KRW
365590,하이딥,KRW
228340,동양파일,KRW
122350,삼기,KRW
014570,고려제약,KRW
043910,자연과환경,KRW
452300,캡스톤파트너스,KRW
288980,모아데이타,KRW
204020,그리티,KRW
239890,피엔에이치테크,KRW
101240,씨큐브,KRW
049470,비트플래닛,KRW
148250,알엔투테크놀로지,KRW
221840,하이즈항공,KRW
083550,케이엠,KRW
290090,트윔,KRW
464280,티디에스팜,KRW
476080,M83,KRW
311390,네오크레마,KRW
072770,멤레이비티,KRW
087600,픽셀플러스,KRW
284620,카이노스메드,KRW
096630,에스코넥,KRW
184230,SGA솔루션즈,KRW
200780,비씨월드제약,KRW
459550,알트,KRW
045060,오공,KRW
215090,솔디펜스,KRW
153490,우리이앤엘하루틴,KRW
068940,셀피글로벌,KRW
025440,DH오토웨어,KRW
340810,시선AI,KRW
026040,제이에스티나,KRW
900300,오가닉티코스메틱,KRW
064520,테크엘,KRW
059100,아이컴포넌트,KRW
086040,바이오톡스텍,KRW
364950,에이아이코리아,KRW
263050,유틸렉스,KRW
088340,유라클,KRW
057030,YBM넷,KRW
220180,핸디소프트,KRW
024120,KB오토시스,KRW
351320,넥사다이내믹스,KRW
064480,브리지텍,KRW
335810,프리시젼바이오,KRW
080520,오디텍,KRW
071850,캐스텍코리아,KRW
206400,베노티앤알,KRW
013720,THE CUBE&,KRW
475460,미트박스,KRW
089150,케이씨티,KRW
052600,한네트,KRW
289220,자이언트스텝,KRW
066360,체리부로,KRW
199480,뱅크웨어글로벌,KRW
469750,아이비젼웍스,KRW
046310,백금T&A,KRW
387570,파인메딕스,KRW
206560,덱스터,KRW
103840,우양,KRW
109820,진매트릭스,KRW
318410,비비씨,KRW
133750,메가엠디,KRW
001000,신라섬유,KRW
026910,광진실업,KRW
119500,포메탈,KRW
021650,한국큐빅,KRW
058110,멕아이씨에스,KRW
340440,세림B&G,KRW
066910,손오공,KRW
232830,아이티센피엔에스,KRW
075130,플랜티넷,KRW
160550,NEW,KRW
159910,에코글로우,KRW
407400,꿈비,KRW
075970,동국알앤에스,KRW
434480,모니터랩,KRW
187270,신화콘텍,KRW
464500,아이언디바이스,KRW
376180,피코그램,KRW
060540,에스에이티,KRW
114630,폴라리스우노,KRW
359090,씨엔알리서치,KRW
032790,엠젠솔루션,KRW
187220,디티앤씨,KRW
208860,다산디엠씨,KRW
089140,넥스턴앤롤코리아,KRW
262840,아이퀘스트,KRW
388610,지에프씨생명과학,KRW
363260,모비데이즈,KRW
363250,진시스템,KRW
429270,시지트로닉스,KRW
050110,캠시스,KRW
258830,세종메디칼,KRW
900070,글로벌에스엠,KRW
169330,엠브레인,KRW
065950,웰크론,KRW
148930,에이치와이티씨,KRW
056730,CNT85,KRW
038950,파인디지털,KRW
277410,인산가,KRW
099390,브레인즈컴퍼니,KRW
430690,한싹,KRW
373170,엠아이큐브솔루션,KRW
044480,빌리언스,KRW
208710,포톤,KRW
239610,에이치엘사이언스,KRW
246250,에스엘에스바이오,KRW
450520,인스웨이브,KRW
007720,소노스퀘어,KRW
403490,우듬지팜,KRW
464580,닷밀,KRW
238490,힘스,KRW
336060,웨이버스,KRW
032860,더라미,KRW
296640,이노에이엑스,KRW
043200,파루,KRW
027040,서울전자통신,KRW
047080,한빛소프트,KRW
037370,EG,KRW
031310,아이즈비전,KRW
012620,원일특강,KRW
054780,키이스트,KRW
263920,휴엠앤씨,KRW
045300,성우테크론,KRW
031510,오스템,KRW
039290,인포뱅크,KRW
068050,팬엔터테인먼트,KRW
318020,포인트모바일,KRW
038620,위즈코프,KRW
475660,에스켐,KRW
053950,경남제약,KRW
021880,메이슨캐피탈,KRW
457600,벡트,KRW
177830,파버나인,KRW
257370,피엔티엠에스,KRW
131090,시큐브,KRW
318000,KBG,KRW
130500,GH신소재,KRW
383930,디티앤씨알오,KRW
106240,파인테크닉스,KRW
195500,마니커에프앤지,KRW
017000,신원종합개발,KRW
356890,싸이버원,KRW
019570,플루토스,KRW
146060,율촌,KRW
195990,에이비프로바이오,KRW
197140,디지캡,KRW
039740,한국정보공학,KRW
290520,신도기연,KRW
057680,티사이언티픽,KRW
317240,TS트릴리온,KRW
462510,라메디텍,KRW
131100,티엔엔터테인먼트,KRW
318010,팜스빌,KRW
033050,제이엠아이,KRW
200350,아티스트스튜디오,KRW
109960,앱토크롬,KRW
033200,모아텍,KRW
237750,피앤씨테크,KRW
043220,티에스넥스젠,KRW
097780,에코볼트,KRW
048470,대동스틸,KRW
406820,뷰티스킨,KRW
462980,아이지넷,KRW
035200,프럼파스트,KRW
397810,애드포러스,KRW
091970,나노캠텍,KRW
080530,코디,KRW
091340,S&K폴리텍,KRW
241840,에이스토리,KRW
310870,디와이씨,KRW
300120,라온피플,KRW
131220,대한과학,KRW
013810,스페코,KRW
073540,에프알텍,KRW
079170,한창산업,KRW
046390,삼화네트웍스,KRW
115160,휴맥스,KRW
438700,버넥트,KRW
225220,제놀루션,KRW
351870,차이커뮤니케이션,KRW
290270,휴네시온,KRW
121890,에스디시스템,KRW
290560,파라택시스이더리움,KRW
049120,파인디앤씨,KRW
254120,자비스,KRW
078590,휴림에이텍,KRW
068100,케이웨더,KRW
432980,엠에프씨,KRW
016100,리더스코스메틱,KRW
008470,부스타,KRW
045510,정원엔시스,KRW
200230,텔콘RF제약,KRW
900310,컬러레이,KRW
267790,배럴,KRW
405920,나라셀라,KRW
060380,동양에스텍,KRW
398120,에스지헬스케어,KRW
032080,아즈텍WB,KRW
252500,세화피앤씨,KRW
462310,뉴키즈온,KRW
065370,위세아이텍,KRW
032750,삼진,KRW
353590,오토앤,KRW
016670,디모아,KRW
274400,이노시뮬레이션,KRW
038880,아이에이,KRW
440320,오픈놀,KRW
038870,에코심플렉스,KRW
007770,한일화학,KRW
063760,이엘피,KRW
093380,풍강,KRW
142760,모아라이프플러스,KRW
001810,무림SP,KRW
069140,누리플랜,KRW
335870,윙스풋,KRW
333050,이노테나,KRW
051380,피씨디렉트,KRW
131180,딜리,KRW
018680,서울제약,KRW
036480,대성미생물,KRW
019660,글로본,KRW
123750,알톤,KRW
065650,하이퍼코퍼레이션,KRW
317120,라닉스,KRW
342870,오아,KRW
053060,세동,KRW
367000,플래티어,KRW
044780,에이치케이,KRW
016920,카스,KRW
455180,케이지에이,KRW
347770,핌스,KRW
134060,이퓨쳐,KRW
424760,벨로크,KRW
052300,오션인더블유,KRW
208350,지란지교시큐리티,KRW
138070,신진에스엠,KRW
115480,씨유메디칼,KRW
304840,피플바이오,KRW
223310,사토시홀딩스,KRW
065150,대산F&B,KRW
298060,풍전약품,KRW
073570,리튬포어스,KRW
188040,바이오포트,KRW
090150,아이윈,KRW
053290,NE능률,KRW
352940,인바이오,KRW
032800,판타지오,KRW
101000,KS인더스트리,KRW
058450,한주에이알티,KRW
376980,원티드랩,KRW
210120,캔버스엔,KRW
373110,엑셀세라퓨틱스,KRW
024940,PN풍년,KRW
054090,삼진엘앤디,KRW
348030,모비릭스,KRW
377330,이지트로닉스,KRW
353190,휴럼,KRW
070590,인티큐브,KRW
096690,에이루트,KRW
140430,카티스,KRW
080470,성창오토텍,KRW
067010,이씨에스,KRW
043360,디지아이,KRW
139670,키네마스터,KRW
418620,E8,KRW
115570,스타플렉스,KRW
291230,엔피,KRW
067730,로지시스,KRW
023770,플레이위드,KRW
301300,바이브컴퍼니,KRW
130740,티피씨글로벌,KRW
080720,한국유니온제약,KRW
051780,큐로홀딩스,KRW
017250,인터엠,KRW
098660,에스티오,KRW
331520,밸로프,KRW
354200,엔젠바이오,KRW
